2,"[63, 6177]"
3,"[106, 102, 101]"
4,"[80, 1745, 154, 918, 183, 180]"
5,"[733, 232, 3430]"
6,[2911]
9,"[1874, 374, 517, 395, 391]"
10,"[416, 199]"
12,"[521, 12918, 2839, 785, 190, 4567, 1185, 10825, 497, 173, 759, 16, 159, 3616, 2941, 181, 2121, 3859, 2380, 691, 1044, 230, 506, 159, 4572, 8350, 1104, 278, 1179, 15566, 181, 1444, 9160, 2956, 520, 493, 547, 45, 88, 4262]"
13,"[55, 333, 67, 55, 89]"
14,"[9980, 552, 1892, 3455, 12921, 552, 17211, 1225, 3791, 10762, 10406, 550, 98, 14688, 7155, 7927, 10762, 1892, 10402, 1830, 1000]"
16,"[5591, 2303, 11571, 13361, 5726, 4769, 16671, 644, 16671]"
21,"[788, 801, 791, 801, 55, 800, 55, 800, 972, 788, 789, 794, 786, 798, 794, 523, 796, 787, 523, 462, 801, 289]"
23,"[152, 159, 861]"
25,"[5000, 292]"
26,"[173, 927, 927]"
27,[769]
29,[704]
31,"[1028, 880, 3441, 55, 1061, 3441, 55, 3441, 972, 72, 72, 1068, 4295, 1034, 72, 3441, 59, 1084, 1070, 1076, 289, 972, 1001, 1067, 3441, 1079]"
33,"[1109, 1141, 188]"
35,[1123]
37,"[1636, 8929]"
39,"[3184, 9263, 1250]"
40,"[5722, 11, 16972, 5581, 1312, 1403, 529, 10685, 9144, 16614, 173, 4318, 1075, 1297, 15298, 4056, 1308, 1256, 10629, 8149, 64]"
41,[14305]
43,"[2716, 3685, 7493, 6623, 15785, 2498, 7316, 859, 172, 13011, 65, 11146, 3200, 2677, 629, 154, 7469, 7140, 7680, 3460, 8178, 1398, 789, 1001, 15564, 2247, 48, 6910, 2670, 9990, 3706, 517, 4735, 14466, 18198, 84, 1130, 18040, 3470, 718, 16956, 1873, 9902, 2676, 898, 4025, 747, 10616, 17577, 3519, 3200, 1106, 2068, 8611, 17970, 1051, 6726, 14906, 3520, 2597, 3502, 3551, 5716, 4069, 9540, 377, 472, 475, 17470, 17286, 2130, 5217]"
46,"[288, 1037, 292]"
47,"[253, 1934, 333, 292, 498, 1450, 251, 1460, 344, 324, 1692, 966, 802, 1892, 1613, 65, 229, 1241, 1081, 511, 190, 65, 786, 2137, 1246, 797]"
48,"[1467, 1464]"
49,"[13590, 704, 301, 701, 209, 18606, 1400, 17685, 89, 1486, 2023, 11219, 701, 72, 331, 2609, 757, 11219, 8072, 8184, 288, 2083, 16321, 2220, 704, 1443, 701]"
51,"[707, 503]"
52,"[1539, 1539]"
55,[1631]
58,"[89, 292, 1597, 523, 7140, 290, 295, 461, 1453, 461, 10316, 1934, 681, 251, 89, 1242, 289]"
59,"[1703, 486, 190, 1131, 1701, 233, 36, 233, 233, 1104, 7]"
60,"[9336, 416]"
61,"[726, 2075, 389, 389, 71, 11416, 176, 1343, 2419, 1758, 1415, 615, 726, 71, 73, 3426, 418]"
62,"[70, 187, 190, 182, 81, 378, 378, 1799, 7821, 1784, 378, 72, 70, 1112, 1787, 1740, 154, 187, 172, 229, 198, 81, 959]"
63,"[2783, 470, 11933, 735, 253, 4165, 203, 432, 2973, 2899, 198, 846, 1883, 5844, 2780, 7054, 1264, 910, 1347]"
64,"[1844, 1821, 1821]"
65,"[1855, 1867]"
66,"[9253, 98, 1879, 997, 1894, 1122, 1898, 1886, 1887, 7076, 1895, 9253, 1883, 1891, 85, 1896, 51, 6884, 3768, 9322, 1902, 1887, 14846, 994, 2554, 91, 1880, 1881, 1899, 15601, 1879, 59, 1079, 98]"
69,[3666]
71,"[2011, 1999]"
73,"[91, 877, 877, 620, 533, 1013, 620, 1013, 2043, 2038, 157, 51, 8230, 56, 928, 2470, 187, 2606, 2043, 1502, 8910, 189]"
74,"[7109, 2044]"
78,"[7695, 7987, 2161, 2668, 2675, 2667, 2158, 11209, 1745, 5503, 744]"
79,[330]
82,[2263]
83,"[2305, 2328, 2320, 2334, 163]"
84,"[1360, 1803, 2351, 841, 1351, 2343, 2348, 857, 7]"
85,[234]
87,"[795, 67, 484, 332]"
90,"[9417, 2436, 2183, 2554, 5257, 4123, 5452, 1489, 16340, 857, 403, 967, 322, 8552, 15269, 7944, 13588, 389, 2453, 1889, 2443, 3583, 14509, 2436, 1418, 3201, 7248, 2422, 3877, 159]"
91,[3447]
92,"[89, 2497]"
96,[6070]
97,"[2582, 2577]"
99,"[72, 2601, 703]"
101,"[1670, 816, 209, 754, 1910, 816, 2214, 8, 1041, 227, 1672, 1814, 1910, 412, 1929, 540, 1122]"
102,"[434, 2641, 2628, 434, 3427, 2786, 750, 2628, 617, 202, 13448]"
103,[2651]
